 .editorconfig                                      |    18 -
 .gitattributes                                     |    11 -
 .gitignore                                         |    25 -
 .scannerwork/.sonar_lock                           |     0
 .scannerwork/report-task.txt                       |     6 -
 CASOS_DE_USO.html                                  |    70 -
 CASOS_DE_USO_ARRENDAOCO_FINAL.md                   |   457 -
 DOCUMENTACION_CASOS_USO.md                         |   321 -
 DOCUMENTACION_REQUERIMIENTOS.md                    |   499 -
 INSTRUCCIONES_ROCO.md                              |   113 -
 InmuebleController_Mapas.txt                       |   Bin 17220 -> 0 bytes
 LEARNING_ROADMAP.md                                |    44 -
 PROMPT_ARRENDAOCO.txt                              |   375 -
 README.md                                          |    59 -
 REPORTE_FINAL_CASOS_DE_USO.html                    |   244 -
 SETUP.md                                           |   135 -
 app/Console/Commands/CalcularRecargos.php          |    45 -
 .../Commands/GenerarEstadosCuentaMensuales.php     |    54 -
 app/Console/Commands/MarcarPagosVencidos.php       |    37 -
 app/Exports/EstadoCuentaExport.php                 |    47 -
 app/Http/Controllers/Admin/UsuarioController.php   |   301 -
 app/Http/Controllers/Api/ArrenditoController.php   |   121 -
 app/Http/Controllers/Api/AuthController.php        |    75 -
 app/Http/Controllers/Api/ContratoController.php    |   241 -
 app/Http/Controllers/Api/EventoController.php      |    70 -
 app/Http/Controllers/Api/FavoritoController.php    |    76 -
 app/Http/Controllers/Api/InmuebleController.php    |   167 -
 .../Controllers/Api/NotificacionController.php     |    74 -
 app/Http/Controllers/Api/PagoController.php        |   137 -
 app/Http/Controllers/Api/PerfilController.php      |    69 -
 app/Http/Controllers/Api/ReporteController.php     |    46 -
 app/Http/Controllers/Api/ResenaController.php      |   135 -
 app/Http/Controllers/ArrenditoChatController.php   |   261 -
 app/Http/Controllers/ArrenditoController.php       |    52 -
 app/Http/Controllers/Auth/SocialAuthController.php |    87 -
 app/Http/Controllers/Controller.php                |     8 -
 app/Http/Controllers/FavoritoController.php        |    75 -
 app/Http/Controllers/InmuebleController.php        |   386 -
 app/Http/Controllers/PerfilController.php          |    64 -
 app/Http/Controllers/ResenaController.php          |   100 -
 app/Http/Kernel.php                                |    79 -
 app/Http/Middleware/AdminMiddleware.php            |    34 -
 app/Http/Resources/InmuebleResource.php            |    62 -
 app/Http/Resources/UserResource.php                |    28 -
 app/Mail/EstadoCuentaMail.php                      |    31 -
 app/Models/ArrenditoSetting.php                    |    23 -
 app/Models/Contrato.php                            |    59 -
 app/Models/EstadoCuenta.php                        |    28 -
